date,time,volume,id
01/03/2022,00:00,,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:05,278.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:10,,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:15,257.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:20,419.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:25,354.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:30,178.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:35,434.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:40,266.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:45,351.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:50,72.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,00:55,362.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:00,,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:05,386.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:10,54.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:15,120.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:20,330.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:25,231.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:30,192.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:35,,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:40,156.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:45,6.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:50,152.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,01:55,389.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:00,445.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:05,139.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:10,284.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:15,204.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:20,410.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:25,260.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:30,335.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:35,263.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,,51.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:45,467.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:50,303.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,02:55,444.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:00,107.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:05,239.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:10,214.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:15,172.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:20,96.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,,213.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:30,209.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:35,283.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:40,,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:45,360.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:50,437.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,03:55,215.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:00,494.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:05,440.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:10,479.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:15,14.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:20,163.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:25,457.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:30,1.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:35,170.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:40,2.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:45,305.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:50,223.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,04:55,38.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:00,323.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:05,21.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:10,195.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:15,92.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:20,12.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:25,119.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:30,50.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:35,276.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:40,200.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:45,212.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:50,314.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,05:55,397.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:00,105.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:05,142.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:10,40.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:15,413.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:20,346.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:25,175.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:30,,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:35,425.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,,,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:45,240.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,06:50,233.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,,210.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:00,,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:05,,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:10,414.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:15,186.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:20,,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:25,188.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:30,315.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:35,137.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,,472.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:45,117.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:50,451.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,07:55,194.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:00,102.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:05,300.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:10,121.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:15,448.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:20,245.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:25,480.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:30,158.0,c46cacefbdcd42818283362811ca1f30
01/03/2022,08:35,84.0,c46cacefbdcd42818283362811ca1f30
